Player,Nation,From,To,Price
Demi Akarakiri,England,Arsenal,Everton,0.0
Kain Ryan,England,Brighton,Coventry,0.0
Nicksoen Gomis,France,Sheff Utd,Toronto,0.0
Richie Laryea,Canada,Nottingham,Toronto,0.7
Bruno Jordão,Portugal,Wolverhampton,Radomiak,0.0
Charlie Wiggett,England,Newcastle Utd.,Sligo,0.0
Serge Aurier,Cote d'Ivoire,Nottingham,Galatasaray,0.1
Alfie Harrison,England,Man City,Newcastle Utd.,1.0
Bertrand Traoré,Burkina Faso,Aston Villa,Villarreal,0.0
Matz Sels,Belgium,Strasbourg,Nottingham,8.0
John Fleck,Scotland,Sheff Utd,Blackburn,0.0
Thierry Small,England,Southampton,Charlton Athletic,0.0
Adam Wharton,England,Blackburn,C. Palace,21.1
Joe Gauci,Australia,Adelaide,Aston Villa,1.5
Theo Corbeanu,Canada,Wolverhampton,Granada,1.5
Morgan Rogers,England,Middlesbrough,Aston Villa,9.4
Pablo Fornals,Spain,West Ham United,Real Betis,8.0
Isak Hansen-Aarøen,Norway,Man Utd,Werder,0.3
Rúnar Alex Rúnarsson,Iceland,Arsenal,Kobenhavn,0.0
Miguel Azeez,England,Arsenal,At. Baleares,0.0
Hugo Lloris,France,Tottenham,LAFC,0.0
Zack Steffen,United States,Man City,Colorado,0.0
Daniel Muñoz,Colombia,Genk,C. Palace,8.0
Daiki Hashioka,Japan,Sint-Truiden,Luton,2.0
Jonny Otto,Spain,Wolverhampton,PAOK,0.0
Hákon Rafn Valdimarsson,Iceland,Elfsborg,Brentford,3.0
Ivo Grbic,Croatia,Atlético,Sheff Utd,2.5
Sam Curtis,Ireland,St Patrick`s,Sheff Utd,0.0
Claudio Echeverri,Argentina,River Plate,Man City,18.5
Jezreel Davies,England,Burnley,Salford,0.0
Billy Bates,England,West Ham United,Cheshunt FC,0.0
Kosta Nedeljkovic,Serbia,Crvena Zvezda,Aston Villa,7.6
Javier Manquillo,Spain,Newcastle Utd.,Celta,0.0
Valentín Barco,Argentina,Boca Juniors,Brighton,9.2
Archie Woods,England,West Ham United,Dubai City FC,0.0
Slobodan Tedic,Serbia,Man City,Cukaricki,0.0
Mateo Mejía,Colombia,Man Utd,Sevilla,0.0
Kyle Edwards,England,Ipswich Town,Oxford,0.0
Caolan McBride,Northern Ireland,Aston Villa,Newington FC,0.0
Conor Coventry,Ireland,West Ham United,Charlton Athletic,1.2
Yunus Emre Konak,Turkey,Sivasspor,Brentford,4.5
Radu Drăgușin,Romania,Genoa,Tottenham,25.0
Gustavo Scarpa,Brazil,Nottingham,Atletico Mineiro,5.0
Finn Azaz,Ireland,Aston Villa,Middlesbrough,2.9
Nahuel Ferraresi,Italy,Man City,Sao Paulo,4.3
Ethan Fitzhugh,England,Leicester,Banbury United,0.0
Adrian Mazilu,Romania,Viitorul,Brighton,3.0
Jean-Pierre Tiéhi,France,Fulham,AEK,0.0
Evan Easton,Scotland,Celtic,Sheff Utd,0.0
Marcelo Flores,Mexico,Arsenal,Tigres,0.8
Nicolas Pépé,Cote d'Ivoire,Arsenal,Trabzonspor,0.0
Christian Marques,Portugal,Wolverhampton,Yverdon,0.0
Demarai Gray,Jamaica,Everton,Al-Ettifaq,9.3
Moussa Djenepo,Mali,Southampton,Standard,3.5
Andi Zeqiri,Switzerland,Brighton,Genk,2.8
Declan Frith,England,Aston Villa,Valencia,0.0
Eric Bailly,Cote d'Ivoire,Man Utd,Besiktas,0.0
Davinson Sánchez,Colombia,Tottenham,Galatasaray,9.5
Dylan Scicluna,Malta,Wolverhampton,West Sydney,0.0
Anthony Knockaert,France,Fulham,Valenciennes,0.0
Malik Mothersille,England,Chelsea,Peterborough,0.0
Alex Gibson-Hammond,England,Nottingham,Derby,0.0
Vicente Guaita,Spain,C. Palace,Celta,0.0
Kalani Barton,England,C. Palace,Leatherhead FC,0.0
Tom Cannon,Ireland,Everton,Leicester,8.8
Jaden Philogene,England,Aston Villa,Hull City,5.8
Andrew Omobamidele,Ireland,Norwich,Nottingham,12.9
Nicolás Domínguez,Argentina,Bologna,Nottingham,10.0
Jean-Ricner Bellegarde,France,Strasbourg,Wolverhampton,15.0
Ross Stewart,Scotland,Sunderland,Southampton,9.3
Alex Iwobi,Nigeria,Everton,Fulham,25.7
Ibrahim Sangaré,Cote d'Ivoire,PSV,Nottingham,35.0
Rob Holding,England,Arsenal,C. Palace,1.2
Brennan Johnson,Wales,Nottingham,Tottenham,55.0
Odysseas Vlachodimos,Greece,Benfica,Nottingham,4.9
Ryan Gravenberch,Netherlands,Bayern,Liverpool,40.0
Cole Palmer,England,Man City,Chelsea,47.0
Callum Hudson-Odoi,England,Chelsea,Nottingham,3.5
Altay Bayindir,Turkey,Fenerbahce,Man Utd,5.0
Keinan Davis,England,Aston Villa,Udinese,2.3
Matheus Nunes,Portugal,Wolverhampton,Man City,62.0
Mikki van Sas,Netherlands,Man City,Feyenoord,0.0
Brad Young,England,Aston Villa,The New Saints,0.0
Silko Thomas,England,Chelsea,Leicester,0.0
Jamal Baptiste,Grenada,West Ham United,Man City,0.0
Jayden Wareham,England,Chelsea,Reading,0.0
Charlie Wellens,England,Man Utd,Reading,0.0
Murillo,Brazil,Corinthians,Nottingham,12.0
Han-Noah Massengo,France,Bristol City,Burnley,0.0
Santiago Bueno,Uruguay,Girona,Wolverhampton,12.0
Tiemoué Bakayoko,France,Chelsea,Lorient,0.0
Andy Irving,Scotland,Austria,West Ham United,1.8
Dean Henderson,England,Man Utd,C. Palace,17.5
Toby Bull,Ireland,Brighton,Eastbourne Town,0.0
Steven Benda,Germany,Swansea,Fulham,0.9
Folarin Balogun,England,Arsenal,Monaco,30.0
Beto,Portugal,Udinese,Everton,25.0
Carlos Baleba,Cameroon,Lille,Brighton,27.0
Timothy Castagne,Belgium,Leicester,Fulham,13.0
Roy Syla,Albania,Brentford,Ayr United,0.0
Dan Langley,England,Newcastle Utd.,Blyth Spartans AFC,0.0
Cameron Archer,England,Aston Villa,Sheff Utd,21.6
Nathan Tella,Nigeria,Southampton,Bayer 04,23.3
Mohammed Kudus,Ghana,Ajax,West Ham United,43.0
Steven Sessegnon,England,Fulham,Wigan,0.0
Djordje Petrovic,Serbia,New England Rev.,Chelsea,16.0
Avan Jones,England,Luton,Chesham United,0.0
Kane Draper,Wales,Nottingham,Pontypridd United,0.0
Terell Pennant,England,Leicester,Coalville Town,0.0
Mohamed Dräger,Tunisia,Nottingham,Basel,0.4
João Moutinho,Portugal,Wolverhampton,Sporting Braga,0.0
Ruben Shakpoke,England,Aston Villa,West Bromwich,0.0
Noam Emeran,France,Man Utd,Groningen,0.0
Roshaun Mathurin,England,Tottenham,C. Palace,0.0
David Omilabu,England,C. Palace,Maidenhead United,0.0
Jérémy Doku,Belgium,Stade Rennais,Man City,60.0
Aymeric Laporte,Spain,Man City,Al-Nassr,27.5
Matt Everitt,Ireland,Brighton,Dorking Wanderers,0.0
Sam Bellis,England,Southampton,Barrow,0.0
Rowan McDonald,England,Man City,Waterford,0.0
Aaron Ramsey,England,Aston Villa,Burnley,16.5
Hannes Delcroix,Belgium,Anderlecht,Burnley,3.0
Konstantinos Mavropanos,Greece,VfB Stuttgart,West Ham United,20.0
Prince Adegoke,England,Chelsea,Charlton Athletic,0.0
Tyler Adams,United States,Leeds United,B'mouth,26.9
Sergi Canós,Spain,Brentford,Valencia,0.3
Aleksandar Mitrović,Serbia,Fulham,Al-Hilal,52.6
David Boateng,England,C. Palace,AFC Croydon Athletic,0.0
Joe Oliver,England,Newcastle Utd.,Blyth Spartans AFC,0.0
Lewis Richards,Ireland,Wolverhampton,Bradford City,35.0
Roméo Lavia,Belgium,Southampton,Chelsea,62.1
Wataru Endo,Japan,VfB Stuttgart,Liverpool,20.0
Arjan Raikhy,England,Aston Villa,Leicester,0.0
Tom Davies,England,Everton,Sheff Utd,0.0
Jake O'Brien,Ireland,C. Palace,Lyon,1.0
Matej Kovar,Czech Republic,Man Utd,Bayer 04,5.0
Billy Sharp,England,Sheff Utd,LA Galaxy,0.0
Reece Hannam,England,C. Palace,Stevenage,0.0
James Ward-Prowse,England,Southampton,West Ham United,34.8
Moisés Caicedo,Ecuador,Brighton,Chelsea,116.0
Armstrong Oko-Flex,Ireland,West Ham United,Zurich,0.0
Alex Oxlade-Chamberlain,England,Liverpool,Besiktas,0.0
Fred,Brazil,Man Utd,Fenerbahce,9.7
Diego Costa,Spain,Wolverhampton,Botafogo,0.0
Adama Traoré,Spain,Wolverhampton,Fulham,0.0
Wilson Odobert,France,Troyes,Burnley,12.0
Harry Kane,England,Tottenham,Bayern,95.0
Gustavo Hamer,Netherlands,Coventry,Sheff Utd,17.3
Matt Burgess,England,B'mouth,Bognor Regis Town FC,0.0
Noel Atom,Germany,RB Leipzig,Brighton,0.0
Chermiti,Portugal,Sporting CP,Everton,12.5
Bryan Fiabema,Norway,Chelsea,Real Sociedad,0.0
Todd Miller,England,Brighton,Bromley,0.0
Max Aarons,England,Norwich,B'mouth,8.1
Jacob Brown,Scotland,Stoke City,Luton,2.9
Ivan Cavaleiro,Angola,Fulham,Lille,0.0
Edson Álvarez,Mexico,Ajax,West Ham United,38.0
Alex Scott,England,Bristol City,B'mouth,23.0
Fraser Alexander,England,Ipswich Town,Bishop's Stortford FC,0.0
Ross Barkley,England,Nice,Luton,0.0
Vini Souza,Brazil,Lommel United,Sheff Utd,12.5
Matt Turner,Lithuania,Arsenal,Nottingham,8.2
Sander Berge,Norway,Sheff Utd,Burnley,13.9
Joel Ideho,Netherlands,Arsenal,ADO Den Haag,0.0
Michal Karbownik,Poland,Brighton,Hertha BSC,2.5
Nikola Vlašić,Croatia,West Ham United,Torino,10.6
Micky van de Ven,Netherlands,VfL Wolfsburg,Tottenham,40.0
Alejo Veliz,Argentina,Rosario,Tottenham,15.0
Tino Livramento,England,Southampton,Newcastle Utd.,37.2
Zach Awe,England,Arsenal,Southampton,0.0
Luka Milivojevic,Serbia,C. Palace,Shabab Al Ahli,0.0
Brooklyn Genesini,England,B'mouth,Swindon Town,0.0
Joe Lumley,England,Middlesbrough,Southampton,0.0
Ainsley Maitland-Niles,England,Arsenal,Lyon,0.0
Gianluca Scamacca,Italy,West Ham United,Atalanta,25.6
Henry Lawrence,England,Chelsea,Standard,0.0
Robert Sánchez,Spain,Brighton,Chelsea,23.0
Yerry Mina,Colombia,Everton,Fiorentina,0.0
Ashley Phillips,England,Blackburn,Tottenham,2.3
Matheus França,Brazil,Flamengo,C. Palace,20.0
Rasmus Højlund,Denmark,Atalanta,Man Utd,73.9
Josko Gvardiol,Croatia,RB Leipzig,Man City,90.0
Harvey Woods,England,Southampton,FC Melksham Town,0.0
Casey Pettit,England,Luton,Maidenhead United,0.0
Axel Disasi,France,Monaco,Chelsea,45.0
Brooklyn Kabongolo,France,Ipswich Town,Billericay Town,0.0
Oludare Olufunwa,England,Liverpool,St. Johnstone,0.0
Jack Hodnett,England,Wolverhampton,Shifnal Town,0.0
Sam Bentley,England,Luton,St. Albans City,0.0
Carlos Forbs,Portugal,Man City,Ajax,14.0
Matija Šarkić,Montenegro,Wolverhampton,Millwall,1.4
Auston Trusty,United States,Arsenal,Sheff Utd,5.8
Thomas Kaminski,Belgium,Blackburn,Luton,2.9
Sam McClelland,Northern Ireland,Chelsea,St. Johnstone,0.0
Lee Harkin,Northern Ireland,Wolverhampton,Coleraine,0.0
Aaron Connolly,Ireland,Brighton,Hull City,1.4
Aaron Pressley,Scotland,Brentford,Stevenage,0.0
Manuel Lanzini,Argentina,West Ham United,River Plate,0.0
Lucas Moura,Brazil,Tottenham,Sao Paulo,0.0
Billy Fewster,England,Nottingham,Alfreton Town,0.0
Lewis Ridd,Wales,Ipswich Town,Derby,0.0
Freddie Bell,England,C. Palace,Penn State Nittany Lions,0.0
Harrison Parker,England,Man Utd,Man City,0.8
Marqes Muir,England,Tottenham,Kentucky Wildcats (University of Kentucky),0.0
Braian Ojeda,Paraguay,Nottingham,Salt Lake,3.6
Chris Francis,England,B'mouth,C. Palace,0.0
Iliman Ndiaye,Senegal,Sheff Utd,Marseille,17.0
Luke Matheson,England,Wolverhampton,Bolton Wanderers,0.0
Mohammed Salisu,Ghana,Southampton,Monaco,15.0
Lesley Ugochukwu,France,Stade Rennais,Chelsea,27.0
Jack Colback,England,Nottingham,QPR,0.0
Callum Nicolson,England,Luton,AFC Dunstable,0.0
Tom Smith,England,Arsenal,Colchester,0.0
Ackeme Francis-Burrell,England,Wolverhampton,Stockport,0.0
Di'Shon Bernard,Jamaica,Man Utd,Sheff Wed,0.0
Fabinho,Brazil,Liverpool,Al-Ittihad,46.7
Stephy Mavididi,England,Montpellier,Leicester,7.5
Conor Lawless,England,Luton,Dagenham,0.0
Allan Saint-Maximin,France,Newcastle Utd.,Al Ahli,27.2
Matthew Vigor,England,C. Palace,Cray Valley Paper Mills,0.0
Karl Darlow,Wales,Newcastle Utd.,Leeds United,0.4
Ryan Giles,England,Wolverhampton,Luton,5.9
Wesley Moraes,Brazil,Aston Villa,Stoke City,0.0
Calvin Bassey,Nigeria,Ajax,Fulham,22.5
Riyad Mahrez,Algeria,Man City,Al Ahli,35.0
Fynn Talley,England,Brighton,Peterborough,0.0
Christos Kalogerakis,Greece,Chelsea,Anderlecht,0.0
Sami Tlemcani,Morocco,Chelsea,AEK,0.0
Jordan Henderson,England,Liverpool,Al-Ettifaq,14.0
Mohamed Elyounoussi,Norway,Southampton,Kobenhavn,0.0
Igor,Brazil,Fiorentina,Brighton,16.2
Adedire Mebude,Scotland,Man City,Westerlo,1.8
Matt Hall,England,Southampton,Bristol Rovers,0.0
Sam Surridge,England,Nottingham,Nashville SC,5.8
Raúl Jiménez,Mexico,Wolverhampton,Fulham,6.4
Luca Koleosho,Italy,Espanyol,Burnley,3.0
Anthony Elanga,Sweden,Man Utd,Nottingham,17.5
Taylor Perry,England,Wolverhampton,Shrewsbury Town,0.0
Carlos Mendes,Guinea-Bissau,Luton,Bolton Wanderers,0.3
Wilfried Zaha,Cote d'Ivoire,C. Palace,Galatasaray,0.0
Harvey Barnes,England,Leicester,Newcastle Utd.,44.0
Alex Telles,Brazil,Man Utd,Al-Nassr,4.6
Bobby Thomas,England,Burnley,Coventry,2.3
Moussa Diaby,France,Bayer 04,Aston Villa,55.0
Ola Aina,Nigeria,Torino,Nottingham,0.0
Reda Khadra,Germany,Brighton,Reims,1.9
Joe Pigott,England,Ipswich Town,Leyton Orient,0.0
Laurence Shala,Kosovo,C. Palace,Wycombe,0.0
Nathan Redmond,England,Besiktas,Burnley,0.0
Pierre-Emerick Aubameyang,Gabon,Chelsea,Marseille,0.0
Daniel Amartey,Ghana,Leicester,Besiktas,0.0
Harley Curtis,England,Ipswich Town,Chesterfield,0.0
Björn Hardley,Netherlands,Man Utd,Utrecht,0.0
Matt Doherty,Ireland,Atlético,Wolverhampton,0.0
James Trafford,England,Man City,Burnley,17.3
André Onana,Cameroon,Inter,Man Utd,50.2
Marvelous Nakamba,Zimbabwe,Aston Villa,Luton,2.9
Milos Kerkez,Hungary,AZ,B'mouth,17.9
Zeki Amdouni,Switzerland,Basel,Burnley,18.6
Ethan Ampadu,Wales,Chelsea,Leeds United,8.1
Benjamin Mendy,France,Man City,Lorient,0.0
Bénie Traoré,Cote d'Ivoire,Hacken,Sheff Utd,4.6
Jonny Evans,Northern Ireland,Leicester,Man Utd,0.0
Mads Hermansen,Denmark,Brondby,Leicester,7.7
Asmir Begovic,Bosnia-Herzegovina,Everton,QPR,0.0
Mads Bidstrup,Denmark,Brentford,RB Salzburg,6.0
Thanawat Suengchitthawon,Thailand,Leicester,Muangthong (SCG) United,0.0
Mipo Odubeko,Ireland,West Ham United,Maritimo,0.0
Matthew Healy,Ireland,Ipswich Town,Boussu,0.0
Iwan Roberts,Wales,Liverpool,Bala,0.0
Dion Sanderson,England,Wolverhampton,Birmingham City,2.3
Halil Dervişoğlu,Netherlands,Brentford,Galatasaray,0.5
Declan Rice,England,West Ham United,Arsenal,116.6
Jack Bearne,England,Liverpool,Greenock,0.0
Deji Sotona,Ireland,Burnley,Doncaster Rovers,0.0
Yangel Herrera,Spain,Man City,Girona,5.0
Jurrien Timber,Netherlands,Ajax,Arsenal,40.0
Tahith Chong,Netherlands,Birmingham City,Luton,4.7
Nathan James,Thailand,Burnley,Barnsley,0.0
Joel Valencia,Ecuador,Brentford,Zaglebie,0.0
Ben Wilson,Northern Ireland,Brighton,Cliftonville,0.0
Kane Vincent-Young,Grenada,Ipswich Town,Wycombe,0.0
Anis Slimane,Tunisia,Brondby,Sheff Utd,2.7
George Hirst,England,Leicester,Ipswich Town,1.8
Romain Faivre,France,Lyon,B'mouth,15.0
Christian Pulišić,United States,Chelsea,Milan,20.0
Ashley Young,England,Aston Villa,Everton,0.0
Jordan Smith,England,Nottingham,Stockport,0.0
Josh Swan,England,Luton,Newport Pagnell Town FC,0.0
Pau Torres,Spain,Villarreal,Aston Villa,33.0
Shea Charles,Northern Ireland,Man City,Southampton,12.3
Junior Dixon,England,C. Palace,Birmingham City,0.0
Ryan Manning,Ireland,Swansea,Southampton,0.0
Manor Solomon,Israel,Shakhtar D.,Tottenham,0.0
Abdul Rahman Baba,Ghana,Chelsea,PAOK,0.0
Ishé Samuels-Smith,England,Everton,Chelsea,4.7
Ben Pearson,England,B'mouth,Stoke City,1.5
Neeskens Kebano,Congo DR,Fulham,Al-Jazira,0.0
Cafú,Portugal,Nottingham,Rotherham,0.0
Lorent Tolaj,Switzerland,Brighton,Aldershot Town,0.0
Charlie Wilson,England,Everton,Norwich,0.0
Ryan Bartley,England,C. Palace,Derby,0.0
Morgan Rogers,England,Man City,Middlesbrough,1.2
Ellis Simms,England,Everton,Coventry,7.0
Hayao Kawabe,Japan,Wolverhampton,Standard,1.5
Sonny Bradley,England,Luton,Derby,0.0
Pontus Jansson,Sweden,Brentford,Malmo,0.0
Elijah Gift,Spain,Liverpool,Athletic,0.8
Freddie Cook,England,Leicester,Cardiff City,0.0
Josh McNamara,England,Man City,Southampton,0.0
César Azpilicueta,Spain,Chelsea,Atlético,0.0
Granit Xhaka,Switzerland,Arsenal,Bayer 04,15.0
Ayoze Pérez,Spain,Leicester,Real Betis,0.0
Mason Mount,England,Chelsea,Man Utd,64.2
Çağlar Söyüncü,Turkey,Leicester,Atlético,0.0
Enda Stevens,Ireland,Sheff Utd,Stoke City,0.0
Derrick Abu,England,Chelsea,Southampton,0.0
Maliq Cadogan,England,C. Palace,Swansea,0.0
Alex Gilbert,Ireland,Brentford,Middlesbrough,0.0
Roberto Firmino,Brazil,Liverpool,Al Ahli,0.0
Nathan Collins,Ireland,Wolverhampton,Brentford,26.9
Richard Keogh,Ireland,Ipswich Town,Wycombe,0.0
Bart Verbruggen,Netherlands,Anderlecht,Brighton,20.0
Rico Richards,England,West Bromwich,Aston Villa,0.0
Sandro Tonali,Italy,Milan,Newcastle Utd.,64.0
Lewis Gibson,England,Everton,Plymouth,0.0
Theo Williams,England,Sheff Utd,Fleetwood,0.0
Dominik Szoboszlai,Hungary,RB Leipzig,Liverpool,70.0
Teodor Minchev,Bulgaria,Arsenal,Swansea,0.0
Manni Norkett,England,Man Utd,Nottingham,0.0
Isaac Westendorf,England,Newcastle Utd.,Larne,0.0
Ronny Nelson,England,Leicester,Colchester,0.0
Tarik Gidaree,England,B'mouth,Harrow Borough FC,0.0
Osa Solomon,Ireland,Nottingham,Grantham Town,0.0
João Pedro,Brazil,Watford,Brighton,34.2
Mahmoud Dahoud,Syria,Dortmund,Brighton,0.0
James Milner,England,Liverpool,Brighton,0.0
Alexis Mac Allister,Argentina,Brighton,Liverpool,42.0
Haydon Roberts,England,Brighton,Bristol City,0.0
Jack Spong,England,Brighton,Queen's,0.0
Teddy Jenks,England,Brighton,Forest,0.0
Antef Tsoungui,Belgium,Brighton,Feyenoord,0.0
Josh Lane,England,Aston Villa,Robert Morris Colonials (Robert Morris University),0.0
Matheus Cunha,Brazil,Atlético,Wolverhampton,50.0
Nahuel Bustos,Argentina,Man City,Talleres,0.0
Harry Wright,England,Everton,Fleetwood,0.0
Rekeem Harper,England,Ipswich Town,Burton Albion,0.0
Finlay Armstrong,England,Burnley,Fleetwood,0.0
Harry Winks,England,Tottenham,Leicester,11.6
Conor Coady,England,Wolverhampton,Leicester,8.7
Diego Manuel Jadon da Silva Moreira,Portugal,Benfica,Chelsea,0.0
Joe Bryan,England,Fulham,Millwall,0.0
Ethan Laird,England,Man Utd,Birmingham City,0.9
Nicolas Jackson,Senegal,Villarreal,Chelsea,37.0
Ruben Loftus-Cheek,England,Chelsea,Milan,18.5
Ethan Galbraith,Northern Ireland,Man Utd,Leyton Orient,0.0
Karl Daley,England,Leicester,Leighton Town,0.0
Romaine Mundle,England,Tottenham,Standard,0.0
Kai Havertz ,Germany,Chelsea,Arsenal,75.0
James Maddison,England,Leicester,Tottenham,46.3
Edouard Mendy,Senegal,Chelsea,Al Ahli,18.5
Mislav Orsic,Croatia,Southampton,Trabzonspor,2.4
Jack Turner,England,Southampton,Queen's,0.0
Chiedozie Ogbene,Ireland,Rotherham,Luton,0.0
Guglielmo Vicario,Italy,Empoli,Tottenham,18.5
Mateo Kovacic,Croatia,Chelsea,Man City,29.1
Harry Isted,England,Luton,Charlton Athletic,0.0
Zidane Iqbal,Iraq,Man Utd,Utrecht,1.0
Ethan Wady,United States,Chelsea,Millwall,0.0
Dan Nlundulu,England,Southampton,Bolton Wanderers,0.0
İlkay Gündoğan,Germany,Man City,Barcelona,0.0
Kalidou Koulibaly,Senegal,Chelsea,Al-Hilal,23.0
Lewis Thomas,England,Burnley,Harrogate,0.0
Dara O'Shea,Ireland,West Bromwich,Burnley,7.8
Justin Kluivert,Netherlands,Roma,B'mouth,10.8
Rúben Neves,Portugal,Wolverhampton,Al-Hilal,55.0
Nathan Baxter,England,Chelsea,Bolton Wanderers,0.0
Lukas Jensen,Denmark,Burnley,Lincoln,0.0
N'Golo Kanté,France,Chelsea,Al-Ittihad,0.0
Christopher Nkunku,France,RB Leipzig,Chelsea,60.0
Will Tizzard,England,Southampton,Queen's,0.0
Matt Smith,England,Arsenal,Wigan,0.0
Tom Bloxham,Ireland,Tottenham,Blackburn,0.0
Will Norris,England,Burnley,Portsmouth,0.0
Charlie Hayes-Green,England,Liverpool,Bolton Wanderers,0.0
Daniel Quick,England,C. Palace,Eastbourne Borough,0.0
Harry Barclay,England,Newcastle Utd.,AFC Blyth,0.0
Dejan Kulusevski,Sweden,Juventus,Tottenham,30.0
Ziyad Larkeche,France,Fulham,QPR,0.0
Will Brook,England,Leeds United,Nottingham,0.0
Yankuba Minteh,Gambia,Odense,Newcastle Utd.,8.0
Kevin Schade,Germany,SC Freiburg,Brentford,25.0
Youri Tielemans,Belgium,Leicester,Aston Villa,0.0
Isaac Price,Northern Ireland,Everton,Standard,0.0
Naby Keïta,Guinea,Liverpool,Werder,0.0
Shane Duffy,Ireland,Fulham,Norwich,0.0
Terrell Agyemang,England,Man City,Middlesbrough,0.0
Michael Agboola,England,Wolverhampton,Hullbridge Sports FC,0.0
Jack Scott,Northern Ireland,Wolverhampton,Linfield,0.0
Paulo Gazzaniga,Argentina,Fulham,Girona,0.0
Jack Butland,England,C. Palace,Rangers,0.0
Jefferson Lerma,Colombia,B'mouth,C. Palace,0.0
Nicky Hogarth,Scotland,Nottingham,Falkirk,0.0
Roco Rees,England,Brentford,Worthing FC,0.0
Dujon Sterling,England,Chelsea,Rangers,0.0
Josh Neufville,United States,Luton,Wimbledon,0.0
Josh Williams,Wales,Luton,Hemel Hempstead Town,0.0
Lachlan Brook,Australia,Brentford,West Sydney,0.0
Lewis Salmon,England,Nottingham,Alfreton Town,0.0
Joseph Peter McFlynn,England,Burnley,Hamilton,0.0
Joel Coleman,England,Ipswich Town,Bolton Wanderers,0.0
Niels Nkounkou,France,Everton,Saint-Etienne,2.0
Jack Stacey,England,B'mouth,Norwich,0.0
Mark Flekken,Netherlands,SC Freiburg,Brentford,13.0
Michael Obafemi,Ireland,Swansea,Burnley,4.0
Ashley Barnes,England,Burnley,Norwich,0.0
Chris Wood,New Zealand,Newcastle Utd.,Nottingham,17.0
Jordan Beyer,Germany,Gladbach,Burnley,15.0
Alex Matos,England,Norwich,Chelsea,0.0
Hamed Junior Traoré,Cote d'Ivoire,Sassuolo,B'mouth,25.6
Pablo Marí,Spain,Arsenal,Monza,6.2
Arthur Masuaku,Congo DR,West Ham United,Besiktas,2.0
Jordan Zemura,Zimbabwe,B'mouth,Udinese,0.0
Sylvester Jasper,Bulgaria,Fulham,Portimonense,0.0
Pedro Porro,Spain,Sporting CP,Tottenham,40.0
